             -1., -1., -1., -1., -1., -2.5474658406795780e-01, -1., -1.,
             -1., -1., -1., -1., -1., -1., -8.3648264308171127e-01, -1.,
             -1., -1., -1., -9.6539186126948917e-01, -1., -1., -1., -1.,
             -5.0711152887480626e-01, -1., -2.8470104956209091e-01, -1.,
             -1., -1., -1., -1. ]
         index: [ 182, 183, 188, 190, 192, 194, 196, 201, 202, 205, 206,
             209, 210, 211, 212, 213, 214, 215, 216, 217, 221, 223, 226,
             227, 229, 231, 233, 234, 235, 237, 238, 240, 241, 242, 246,
             247, 248, 250, 252, 259, 260, 306, 310, 311, 312, 314, 319,
             322, 323, 324, 325, 329, 330, 331, 332, 334, 335, 337, 342,
             343, 344, 346, 352, 353, 357, 358, 359, 360, 366, 367, 370,
             371, 372, 379, 380, 381, 385, 387, 388, 392, 393, 394, 398,
             400, 409 ]
      -
         sv_count: 55
         rho: -7.9898173737085451e-02
         alpha: [ 7.2555023430514176e-01, 3.3837198162292542e-01, 1.,
             8.9667170337942831e-02, 9.7404930611760018e-02,
             7.6219673045341874e-01, 7.1903887526772570e-01, 1.,
             6.6559759747077707e-01, 1., 1., 1., 1., 1., 1., 1.,
             6.8945992015131274e-01, 7.1284116169774447e-01, 1., 1., 1.,
             1., 1., 4.8107666819616390e-01, 1., 1., 1., -1., -1., -1.,
             -5.6653165566448638e-01, -1.9296572040566558e-02,
             -5.4641153434584044e-01, -1., -6.9979872823794018e-02, -1.,
             -1., -1., -1., -3.3662207628275508e-02, -1., -1., -1., -1.,
             -1.5152278053326149e-01, -8.7526952516363588e-01, -1.,
             -6.1156630289224789e-01, -1., -9.1131604559114376e-01,
             -4.9564877343166092e-01, -1., -1., -1., -1. ]
         index: [ 183, 188, 192, 200, 201, 202, 205, 212, 214, 215, 218,
             221, 222, 223, 226, 227, 235, 237, 238, 240, 241, 242, 243,
             244, 246, 248, 258, 413, 414, 415, 417, 420, 426, 428, 429,
             432, 433, 434, 435, 437, 441, 447, 450, 452, 454, 455, 456,
             457, 458, 459, 460, 462, 464, 466, 468 ]
      -
         sv_count: 43
         rho: 2.5533598607195990e-01
         alpha: [ 1.0172004412094141e-01, 6.7438361246698897e-01, 1., 1.,
             1., 1.4596915829841167e-01, 1., 2.7637175551023691e-01, 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             5.9338396569810214e-01, -1., -1.0157045461410900e-01, -1.,
             -1., -6.6422147451227834e-02, -7.1762463889426698e-01,
             -1.7209364096089724e-01, -1., -1., -1., -1.,
             -5.4376128897010399e-02, -1., -1., -1., -1.,
             -6.7974152527716936e-01, -1., -1., -1., -1., -1. ]
         index: [ 182, 184, 188, 192, 196, 201, 202, 210, 212, 215, 221,
             226, 227, 228, 235, 238, 240, 241, 242, 243, 258, 470, 472,
             473, 475, 477, 478, 481, 485, 486, 487, 488, 489, 490, 491,
             492, 493, 497, 501, 502, 504, 506, 508 ]
      -
         sv_count: 37
         rho: -2.5160523614669136e-02
         alpha: [ 1., 5.5638622929602743e-01, 1., 1., 1.,
             9.0208449426272841e-01, 1., 5.1347034601878172e-01,
             2.8761715515327779e-01, 1., 1., 1., 1., 1., 1.,
             3.0987647340790897e-01, 9.0474726222880841e-01,
             8.1047351982525162e-01, 3.8020959429720791e-01, -1.,
             -1.8231008322345785e-01, -1., -3.0058332741728661e-01, -1.,
             -1., -1., -1., -1., -1., -1., -1.8197166384924779e-01, -1.,
             -1., -1., -1., -1., -1. ]
         index: [ 183, 188, 194, 201, 212, 213, 214, 215, 221, 222, 223,
             224, 231, 234, 237, 242, 246, 258, 260, 510, 511, 513, 515,
             516, 517, 518, 520, 521, 522, 523, 525, 526, 528, 529, 532,
             534, 535 ]
      -
         sv_count: 73
         rho: -2.5603646933556867e-01
         alpha: [ 1.3159775222135539e-01, 1., 1., 1.5887346447973710e-01,
             1.1104340348967856e-01, 5.9799925739124427e-01, 1.,
             5.0755473335140577e-01, 5.5007539900610281e-01,
             6.6067504664985355e-01, 1., 1., 1., 1.,
             1.2284079011458424e-02, 1., 1., 1., 1.8568155382650769e-01,
             6.1097942921508386e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 9.6169697924657543e-02, 6.9121147176145359e-01, 1., 1.,
             1., 1., 1., 1., 1., 1., -1., -1., -1., -1., -1.,
             -8.4797971822078111e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -4.6616557010775778e-01, -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1. ]
         index: [ 180, 182, 183, 185, 187, 188, 192, 195, 196, 198, 199,
             201, 205, 210, 212, 213, 214, 215, 218, 220, 221, 222, 223,
             226, 227, 228, 231, 232, 233, 234, 235, 236, 237, 238, 240,
             241, 242, 246, 251, 258, 537, 538, 539, 540, 541, 542, 543,
             544, 545, 546, 547, 548, 549, 551, 552, 553, 554, 555, 556,
             557, 558, 559, 561, 562, 563, 564, 565, 566, 567, 568, 570,
             571, 572 ]
      -
         sv_count: 78
         rho: -3.8917611095965499e-01
         alpha: [ 9.9015514919810299e-01, 1., 2.8853904818104803e-01, 1.,
             3.7856022064917744e-01, 1., 1., 1., 7.0939385842500569e-01,
             1., 1., 1., 1., 1., 6.5005350478070500e-01, 1., 1.,
             4.5027160359478507e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1.5544699112312722e-02, 7.3117656370481066e-02, -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -4.7797818525608859e-01, -1., -1., -1., -1.,
             -3.6805076196194142e-01, -1., -1., -1., -1., -1., -1., -1.,
             -5.9824101532290075e-01, -1., -1., -1.1136577777068733e-01,
             -1., -1., -1., -1., -1., -1. ]
         index: [ 180, 182, 183, 184, 186, 187, 188, 192, 195, 201, 202,
             205, 210, 212, 213, 215, 216, 217, 219, 221, 222, 226, 227,
             229, 230, 233, 235, 238, 239, 240, 241, 242, 243, 244, 248,
             250, 255, 258, 260, 261, 573, 574, 575, 576, 577, 578, 579,
             581, 582, 583, 584, 585, 586, 588, 589, 590, 591, 592, 593,
             594, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 609,
             610, 611, 612, 613, 614, 615, 616 ]
      -
         sv_count: 38
         rho: -2.7921995717369058e-01
         alpha: [ 3.6124173554915297e-02, 1., 3.5766229943655042e-01,
             3.9162773512661536e-01, 3.6062595435532974e-02,
             1.2808020312493976e-01, 1., 8.7973162326620036e-01,
             1.2050257296020299e-01, 1., 1., 7.3812989977481880e-01, 1.,
             1., 1., 1., 1., 3.1207889732022381e-01, 1., 1., 1., 1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1. ]
         index: [ 182, 183, 189, 190, 197, 201, 212, 214, 221, 222, 223,
             224, 226, 231, 237, 241, 242, 243, 244, 248, 258, 260, 617,
             618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629,
             630, 631, 632 ]
      -
         sv_count: 31
         rho: 6.0651349022530526e-02
         alpha: [ 2.6543043835636265e-01, 1.9781018803002784e-01, 1., 1.,
             1.6467454589177959e-02, 1., 1., 1., 3.3504015009271781e-01,
             6.0109870912296226e-01, 5.9000151245824450e-01, 1.,
             6.5622326630991532e-02, 1., 1., 6.7463692939160236e-01, 1.,
             -5.0383432515806481e-01, -1., -1., -1., -1., -1.,
             -1.9455357574273649e-01, -1., -4.7719807771285559e-02, -1.,
             -1., -1., -1., -1. ]
         index: [ 201, 205, 210, 212, 213, 215, 226, 227, 229, 235, 238,
             240, 241, 242, 243, 252, 258, 633, 635, 636, 637, 643, 645,
             646, 647, 648, 651, 652, 654, 656, 657 ]
      -
         sv_count: 43
         rho: 1.0618456212050366e-01
         alpha: [ 1., 1., 1., 1.0733409386911832e-01, 1.,
             3.6006980059722249e-02, 2.5907068691680746e-01,
             2.2434852432364907e-01, 4.6298193904590407e-01, 1.,
             5.4648471035796553e-01, 1., 1.6242937139580754e-01, 1., 1.,
             1., 2.9281278749176209e-01, 3.4356917746006366e-01, 1., 1.,
             1., 1.4990962509879266e-02, 9.5583690052356807e-01, 1., -1.,
             -1., -1., -1., -4.7022624222118760e-02, -1., -1., -1.,
             -1.3134807720616823e-01, -1., -1., -1., -1., -1.,
             -2.2749543252596041e-01, -1., -1., -1., -1. ]
         index: [ 182, 188, 192, 201, 202, 205, 210, 212, 213, 215, 221,
             222, 223, 226, 227, 228, 235, 238, 240, 241, 242, 243, 250,
             258, 661, 663, 665, 666, 667, 668, 670, 672, 674, 676, 678,
             679, 680, 682, 684, 686, 687, 689, 691 ]
      -
         sv_count: 50
         rho: -2.2459269415459088e-01
         alpha: [ 7.7074228394160371e-01, 6.2550187794629619e-01,
             9.9952903999712706e-01, 4.6399932912088715e-01, 1.,
             7.7219809197394329e-01, 3.9270448686934284e-01, 1.,
             8.8593322860150703e-01, 2.5031513719187631e-02,
             4.1236632051462535e-01, 1., 1., 5.2650627009175532e-01,
             7.4453776456247944e-01, 1., 1., 1., 1., 1., 1.,
             4.2670642059201969e-01, 1., 1., 1., 5.8248934101712113e-01,
             1., 3.7175403105210408e-01, -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1. ]
         index: [ 182, 183, 184, 186, 192, 194, 205, 212, 214, 215, 217,
             221, 222, 223, 226, 227, 229, 238, 240, 241, 242, 243, 244,
             246, 248, 251, 258, 260, 697, 698, 699, 700, 701, 702, 703,
             704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715,
             716, 717, 718 ]
      -
         sv_count: 45
         rho: -1.2600712966001815e-01
         alpha: [ 9.2217160565660150e-01, 1.7488790509211235e-03,
             2.5032737985249331e-01, 1., 9.4558513343410389e-01,
             8.6258927428170962e-01, 1., 2.9879126203508081e-02,
             7.5480849943850137e-01, 1., 1.5076901277268004e-01, 1.,
             5.1481425854234319e-01, 8.1714452278724414e-01,
             9.8751329343238958e-01, 1., 1., 5.3494165691613116e-01, 1.,
             9.5052902921527160e-01, 1., 1., 1., 1.3217668496147170e-02,
             1., -1., -1., -5.0653684174876690e-01, -1., -1., -1., -1.,
             -1., -7.7684584034364978e-01, -1., -6.7824500327569859e-01,
             -1., -1., -1., -1., -1., -1., -1., -1.,
             -7.7441165471193096e-01 ]
         index: [ 182, 183, 194, 200, 201, 205, 212, 221, 222, 223, 224,
             227, 231, 233, 237, 238, 240, 241, 242, 244, 246, 248, 250,
             253, 258, 720, 721, 722, 723, 724, 725, 726, 727, 729, 730,
             731, 732, 733, 735, 737, 738, 739, 741, 742, 743 ]
      -
         sv_count: 44
         rho: 1.8081878575111818e-01
         alpha: [ 1., 4.1257405839015110e-01, 1., 1.,
             6.7881202972953147e-01, 1., 1., 1., 4.2087612059324064e-01,
             1., 4.5903981664377502e-01, 1., 1., 9.3672111702033811e-01,
             1., 1., 1., 1., 1., 1., 1., -1., -3.2056446599196131e-01,
             -9.3060795109196459e-01, -6.6087083524403678e-01, -1., -1.,
             -1., -1., -1., -3.2230011216853061e-01, -1., -1., -1., -1.,
             -1., -1., -3.1583760511128839e-01, -1.,
             -3.4069857901457301e-01, -9.9922714585663308e-01,
             -1.7916447898048676e-02, -1., -1. ]
         index: [ 182, 184, 188, 192, 201, 202, 205, 212, 214, 215, 223,
             226, 227, 231, 237, 238, 240, 241, 242, 248, 258, 747, 752,
             757, 760, 761, 766, 768, 771, 772, 775, 789, 799, 805, 806,
             807, 811, 814, 823, 825, 827, 828, 832, 833 ]
      -
         sv_count: 51
         rho: 1.9642689128175542e-01
         alpha: [ 1., 1., 1., 1., 7.9420202226466330e-01, 1., 1.,
             2.2680878554317949e-01, 1., 1., 9.2607993269834565e-01, 1.,
             6.4967360824254972e-01, 9.4330927962675704e-01, 1., 1., 1.,
             4.2895922741837256e-01, 1., 1., 1., 1., 1., 1., 1., 1., -1.,
             -1., -1., -9.9701426660213732e-01, -1., -1.,
             -9.3156098422073608e-01, -1., -3.1280631470191145e-01, -1.,
             -1., -1., -1., -1., -1., -1., -1., -1.,
             -7.2765129026908260e-01, -1., -1., -1., -1., -1., -1. ]
         index: [ 182, 183, 188, 192, 196, 201, 202, 205, 210, 212, 213,
             215, 221, 222, 226, 227, 228, 232, 235, 238, 240, 241, 242,
             243, 250, 258, 836, 838, 844, 848, 849, 850, 851, 854, 855,
             858, 860, 868, 871, 873, 874, 875, 876, 880, 885, 887, 889,
             890, 891, 892, 896 ]
      -
         sv_count: 48
         rho: -7.6310910680938870e-02
         alpha: [ 9.9791588094333317e-01, 3.1363006569695223e-01,
             3.3150608251407737e-01, 3.4962751735033210e-01, 1., 1., 1.,
             3.9955294233176891e-01, 1., 5.5999814509872825e-01, 1., 1.,
             1., 1., 6.0853824277664681e-01, 1.7679163662051700e-01, 1.,
             1., 1., 1., 1., 1., 8.2192639943890741e-02, 1.,
             -6.8131940735260221e-01, -1., -1.6660061058929082e-01, -1.,
             -1., -1., -9.0389135873751614e-01, -2.7621786736274201e-01,
             -1., -1., -1., -1., -1., -6.3438167400268586e-02, -1.,
             -8.6474200501891796e-01, -1., -1., -4.2879341648811013e-02,
             -4.7943808477862382e-01, -5.4449222987691914e-01, -1., -1.,
             -7.9673408051055539e-01 ]
         index: [ 184, 186, 188, 200, 201, 205, 212, 214, 215, 219, 221,
             222, 223, 227, 233, 237, 238, 240, 241, 242, 246, 248, 250,
             258, 898, 900, 904, 908, 909, 911, 912, 917, 920, 921, 923,
             927, 928, 930, 931, 936, 939, 940, 941, 948, 951, 952, 953,
             957 ]
      -
         sv_count: 47
         rho: -2.3524391469767375e-01
         alpha: [ 1., 1., 1.0225933245474018e-01, 6.9992903531080819e-01,
             7.0038431607090146e-01, 1., 1., 4.9788368196527849e-01, 1.,
             1., 1., 1., 8.2322870669503367e-01, 1., 1., 1., 1.,
             2.1112347452308686e-01, 1., 1., 1., 1., 1., 1.,
             -4.4607935974999691e-01, -1., -1., -5.0262619738413217e-01,
             -1., -1., -1., -3.5252533710752282e-01, -1., -1., -1., -1.,
             -1., -1., -1., -7.3357765277819731e-01, -1., -1., -1., -1.,
             -1., -1., -1. ]
         index: [ 182, 183, 192, 201, 205, 212, 214, 217, 221, 222, 223,
             226, 227, 228, 231, 234, 237, 238, 240, 241, 242, 246, 250,
             258, 963, 964, 965, 966, 967, 970, 971, 972, 973, 974, 975,
             977, 978, 979, 980, 981, 982, 985, 986, 987, 988, 989, 990 ]
      -
         sv_count: 36
         rho: -2.9605842674223809e-01
         alpha: [ 3.8049371383873748e-01, 1., 4.7915305543841546e-01,
             9.2878822265565431e-01, 1., 2.2318583994643967e-01, 1., 1.,
             1., 1.3669075622907204e-03, 1., 1., 6.2977897498373181e-01,
             1.1514807553351335e-01, 1., 1., 1., 7.7162968312571922e-01,
             1., 1., -1., -1., -1., -1., -1., -1., -1.,
             -5.2954447308450225e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1. ]
         index: [ 182, 183, 184, 188, 201, 202, 205, 212, 213, 221, 222,
             227, 231, 237, 238, 240, 241, 243, 248, 258, 992, 993, 994,
             995, 996, 997, 998, 999, 1001, 1002, 1003, 1004, 1005, 1006,
             1007, 1008 ]
      -
         sv_count: 38
         rho: -3.7121646007063169e-01
         alpha: [ 1., 1., 3.5012444298597512e-01, 4.3481916007759847e-01,
             4.6976631950895803e-01, 1., 7.2223814244507378e-01, 1.,
             3.5846915331230911e-01, 5.7059363459051715e-01,
             2.6460347585743599e-01, 1., 1., 1., 1., 1., 1.,
             8.8208246554685110e-01, 1., 9.4730320567528126e-01, 1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1. ]
         index: [ 182, 183, 184, 194, 205, 212, 222, 223, 226, 227, 228,
             231, 237, 238, 241, 242, 244, 246, 248, 250, 258, 1009,
             1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019,
             1020, 1021, 1022, 1023, 1024, 1025 ]
      -
         sv_count: 42
         rho: -8.0766417238977761e-02
         alpha: [ 1., 3.7557309847822673e-01, 5.9543093334382757e-01, 1.,
             2.9480998426988680e-01, 1., 1., 1., 8.6246993906699665e-01,
             1., 1., 1., 1., 6.9155081764563764e-01, 1., 1., 1.,
             9.6197855888683059e-01, 1., 1., 1.2364861625951262e-01, 1.,
             -1., -1., -1., -1., -1., -1., -1., -1.9382176846465682e-01,
             -1., -1., -7.1164017948626190e-01, -1., -1., -1., -1., -1.,
             -1., -1., -1., -1. ]
         index: [ 182, 183, 188, 192, 201, 202, 205, 212, 214, 215, 222,
             226, 227, 237, 238, 240, 241, 242, 244, 248, 251, 258, 1026,
             1027, 1028, 1030, 1032, 1034, 1035, 1036, 1037, 1038, 1039,
             1040, 1042, 1043, 1044, 1048, 1049, 1050, 1053, 1054 ]
      -
         sv_count: 113
         rho: -1.0046818481274745e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             7.2322011335378100e-01, 1., 4.7347472395259667e-02, 1.,
             6.6908756877883135e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             3.6213021983026089e-01, 1., 1., 1., 1., 1., 1., 1., 1.,
             4.0990319179603718e-01, 1., 1., 1., 1., 1., 1., 1.,
             3.2391669860730327e-01, 1., 1., 1., 1.,
             2.9463547358398839e-01, 1., 1., 1., 1., 1., 1., 1.,
             8.1207621943552433e-01, 1., 1., 1., -1., -1., -1., -1.,
             -1.3367257915993810e-01, -1., -1., -1., -1., -1.,
             -7.7855345201881709e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -7.5000122600841990e-01, -1., -1., -1., -1., -1., -1.,
             -1.8764444009053227e-01, -1., -1., -7.2541063277518558e-01,
             -1., -1., -1., -1., -1., -1., -1., -4.5725001078948924e-01,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -6.0978461693860375e-01, -1., -1., -1., -1. ]
         index: [ 180, 181, 182, 183, 189, 191, 193, 195, 197, 198, 199,
             200, 201, 203, 204, 205, 207, 208, 209, 210, 212, 213, 214,
             215, 216, 218, 221, 222, 223, 224, 225, 227, 228, 232, 233,
             234, 235, 236, 239, 240, 241, 242, 243, 244, 245, 246, 248,
             249, 250, 251, 252, 254, 256, 257, 258, 260, 261, 1056,
             1058, 1060, 1061, 1063, 1064, 1065, 1066, 1067, 1068, 1069,
             1071, 1073, 1074, 1075, 1076, 1078, 1079, 1080, 1082, 1083,
             1084, 1085, 1088, 1091, 1092, 1094, 1095, 1096, 1099, 1100,
             1101, 1102, 1103, 1104, 1105, 1106, 1107, 1109, 1110, 1111,
             1112, 1113, 1114, 1115, 1116, 1118, 1120, 1121, 1123, 1124,
             1125, 1126, 1127, 1128, 1129 ]
      -
         sv_count: 31
         rho: 2.5341837220684987e-02
         alpha: [ 2.6827623189964712e-02, 1., 1., 1., 1., 1.,
             1.9851002235766582e-01, 1., 1., 1., 5.3707252363256526e-02,
             1., 1., 1., 1., 1., -1., -1., -1., -1.,
             -6.4031564829508836e-01, -1., -6.2399935748037427e-01,
             -8.3480795291826082e-01, -1., -1.7992193921716379e-01, -1.,
             -1., -1., -1., -1. ]
         index: [ 182, 184, 186, 188, 192, 202, 215, 218, 226, 227, 228,
             235, 240, 242, 243, 257, 1130, 1131, 1132, 1133, 1135, 1136,
             1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1148 ]
      -
         sv_count: 18
         rho: -8.3033028510555029e-01
         alpha: [ 5.4829690881252835e-01, 6.6131979976788505e-02,
             3.8796477701820242e-01, 8.4650017073619988e-01,
             1.0268195913849558e-01, 5.2716752756966190e-01,
             7.0744423658819156e-01, 9.4725327436445395e-01,
             8.8246170728706208e-01, 2.8929266334924081e-01,
             2.7501982560947891e-01, 4.1978496954969596e-01, -1., -1.,
             -1., -1., -1., -1. ]
         index: [ 192, 205, 212, 215, 226, 227, 238, 240, 241, 243, 248,
             258, 1149, 1150, 1151, 1152, 1153, 1154 ]
      -
         sv_count: 35
         rho: -1.1340611811985786e-01
         alpha: [ 1., 9.1440678923352769e-01, 1., 1., 1.,
             3.3135550134663239e-01, 1., 1., 8.1135341049907506e-01, 1.,
             1., 1., 9.8081138550517999e-01, 4.5582701250906238e-01, 1.,
             1., 5.9123585876638973e-01, 1., -5.1239635775269132e-01,
             -1., -1., -1., -7.5738455766033219e-01, -1., -1., -1.,
             -8.5952101090769595e-01, -1., -1., -1., -1., -1., -1., -1.,
             -9.5568803153914761e-01 ]
         index: [ 182, 188, 201, 205, 212, 214, 222, 223, 228, 231, 237,
             238, 240, 241, 242, 248, 250, 258, 1155, 1156, 1157, 1158,
             1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168,
             1169, 1170, 1171 ]
      -
         sv_count: 32
         rho: 1.7048690022907451e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             3.7548802529355846e-01, 1., -1., -2.4991251866292985e-01,
             -1., -1., -1., -2.0547975480589301e-01, -1., -1.,
             -9.4686969655626485e-01, -6.8204001058364283e-01,
             -2.9118604468482806e-01, -1., -1., -1., -1., -1., -1. ]
         index: [ 262, 263, 265, 266, 267, 268, 269, 270, 271, 272, 273,
             274, 275, 276, 277, 278, 279, 283, 285, 286, 290, 291, 292,
             294, 295, 296, 297, 298, 299, 300, 301, 302 ]
      -
         sv_count: 35
         rho: 5.6633505722581268e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., -9.9205690467367147e-01, -5.8473869611545726e-01,
             -1., -6.7193978952216141e-02, -1., -1., -1., -1., -1., -1.,
             -7.7819481558986525e-01, -9.9889965307678341e-01, -1., -1.,
             -6.0677948959983818e-01, -2.2326335642732409e-01,
             -7.4887310556484410e-01, -1., -1. ]
         index: [ 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
             273, 274, 275, 276, 277, 330, 331, 334, 338, 342, 357, 365,
             366, 369, 370, 371, 372, 378, 384, 385, 387, 388, 394, 412 ]
      -
         sv_count: 33
         rho: 3.3877911440872294e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., -7.1133816068108480e-01, -1.,
             -9.1418483631099301e-01, -1., -1., -9.4454105613875938e-01,
             -1., -1., -1., -5.8966706183108142e-01, -1., -1., -1., -1.,
             -1., -1., -8.4026888503808139e-01 ]
         index: [ 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
             273, 274, 275, 276, 277, 414, 415, 417, 418, 424, 433, 441,
             443, 447, 449, 452, 456, 460, 464, 466, 468, 469 ]
      -
         sv_count: 28
         rho: 2.5426270492812320e-01
         alpha: [ 4.1908551063867749e-01, 3.7127391282495265e-01,
             6.3226281810493212e-01, 1., 1., 1., 1., 1.,
             6.0004815494524311e-01, 1., 1., 1.9070132453493974e-01, 1.,
             1., 3.5405644681303949e-01, -1., -1., -1., -1.,
             -1.2026186359950981e-01, -1., -4.4716630426227488e-01, -1.,
             -1., -1., -1., -1., -1. ]
         index: [ 262, 263, 264, 265, 266, 268, 269, 270, 271, 272, 273,
             274, 275, 276, 277, 470, 472, 475, 478, 481, 486, 487, 491,
             493, 501, 504, 506, 508 ]
      -
         sv_count: 30
         rho: 2.1115792063778915e-01
         alpha: [ 1., 1., 8.8084229702722672e-01, 1., 1.,
             1.5210131518001982e-01, 1., 1., 1., 4.2964992187185924e-01,
             1., 1., 1., 1., 1., -1., -1., -1., -1.,
             -1.5934145309850917e-01, -1., -1., -1., -1., -1., -1., -1.,
             -3.0325208098059664e-01, -1., -1. ]
         index: [ 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
             273, 275, 276, 277, 509, 510, 513, 516, 517, 518, 520, 521,
             522, 523, 524, 528, 532, 534, 535 ]
      -
         sv_count: 33
         rho: 2.2423599287104085e-01
         alpha: [ 1., 1., 1., 1., 1., 3.8122709008644834e-01, 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1.3852064496099445e-01,
             -5.7667161743639817e-01, -1., -1., -2.9730571052604449e-01,
             -1., -1., -7.2007585108797567e-01, -1., -1.,
             -3.6940344734555852e-01, -5.5629110865146569e-01, -1., -1.,
             -1., -1., -1., -1. ]
         index: [ 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
             273, 274, 275, 276, 277, 536, 537, 539, 540, 542, 543, 545,
             549, 551, 553, 555, 561, 563, 566, 570, 571, 572 ]
      -
         sv_count: 34
         rho: 8.2683734796400149e-02
         alpha: [ 1., 1., 1., 1., 2.9352075237277470e-01, 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 6.7089274425457046e-01, -1., -1.,
             -2.9651354760310400e-01, -1., -1., -1., -1.,
             -1.0428373279240280e-01, -1., -8.4651371320604718e-01, -1.,
             -9.0575903036779915e-01, -4.2162198827980453e-02,
             -5.1515734449718054e-01, -1., -1., -5.2526390618060862e-03,
             -2.4877129027102501e-01, -1. ]
         index: [ 262, 263, 265, 266, 267, 268, 269, 270, 271, 272, 273,
             274, 275, 276, 277, 573, 574, 575, 576, 577, 579, 582, 584,
             587, 591, 594, 595, 602, 604, 608, 609, 612, 614, 616 ]
      -
         sv_count: 32
         rho: 1.5426763892173767e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1. ]
         index: [ 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
             273, 274, 275, 276, 277, 617, 618, 619, 620, 621, 622, 623,
             624, 625, 626, 627, 628, 629, 630, 631, 632 ]
      -
         sv_count: 30
         rho: 2.8425486008919532e-01
         alpha: [ 1., 4.0651440296760866e-01, 1., 1.,
             5.7141275997830332e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             -1., -1., -5.6617412151987312e-01, -1.,
             -5.2433381340084406e-01, -1., -1., -1., -1., -1.,
             -1.0403126745663789e-01, -1., -4.9944936247582650e-01,
             -2.8393859809273059e-01, -1., -1. ]
         index: [ 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 274,
             275, 276, 277, 633, 635, 636, 637, 638, 640, 642, 643, 644,
             645, 646, 651, 652, 654, 656, 658 ]
      -
         sv_count: 31
         rho: 2.8358909146065120e-01
         alpha: [ 6.0900023375697787e-01, 6.7276385675076947e-02, 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 8.7257248040036639e-01, 1., 1.,
             2.2812139093718592e-01, -8.5378313194719524e-01, -1.,
             -9.6404985400627530e-01, -6.0654023706623006e-01,
             -2.9878291021069980e-01, -1., -7.5672053357697444e-01,
             -4.2049328581982437e-01, -1., -7.2624574639975414e-01, -1.,
             -1., -1., -1.5035479174265370e-01, -1., -1. ]
         index: [ 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273,
             274, 275, 276, 277, 660, 661, 663, 665, 666, 668, 674, 675,
             676, 682, 686, 687, 693, 694, 695, 696 ]
      -
         sv_count: 33
         rho: 1.8311116407237385e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., -1., -1., -1., -1., -9.2247672844138540e-01, -1.,
             -1., -1., -1., -1., -3.2476673159557701e-01, -1., -1., -1.,
             -1., -7.5275653996303760e-01, -1. ]
         index: [ 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
             273, 274, 275, 276, 277, 697, 698, 699, 700, 701, 703, 704,
